"","UserID","Gender","Supertoto_max_stakes","Supertoto_mean_Bets","Supertoto_mean_Stakes","Supertoto_mean_Winnings","Recency_bet_supertoto","Continent"
"1",1324386,1,3.2,1.4,0.92,0.76,50,"Europe"
"2",1324454,1,11.4,1.6,3.21,2.65,208,"Europe"
"3",1324527,1,5.5,2,5.5,4.54,51,"Asia"
"4",1324708,1,3.3,2.09,0.98,0.81,115,"Europe"
"5",1324866,1,1.5,3.5,0.81,0.68,80,"Europe"
"6",1324868,1,0.1,1,0.1,0.08,149,"Asia"
"7",1325024,1,3.2,1,2.13,1.76,147,"Others"
"8",1325027,0,6.4,0.91,2.22,1.89,36,"Europe"
"9",1325077,1,3.2,1,1.85,1.69,236,"Europe"
"10",1325080,0,28.8,0.8,10.06,8.3,146,"Europe"
"11",1325337,0,7.2,1,3.56,3.04,1,"Europe"
"12",1325491,1,5.4,38.75,3.88,3.2,208,"Europe"
"13",1325543,1,25.6,1,20.27,16.72,225,"Europe"
"14",1325619,1,10.8,1,2.42,2.02,4,"Europe"
"15",1325703,0,4,1.43,1.8,1.49,183,"Europe"
"16",1325706,1,0.8,1,0.8,0.66,100,"Asia"
"17",1325824,1,1.6,0.67,0.57,0.47,159,"Europe"
"18",1326014,1,0.1,1,0.1,0.08,218,"Europe"
"19",1326037,1,0.8,1,0.8,0.66,203,"Europe"
"20",1326070,1,0.5,1,0.5,0.41,19,"Europe"
"21",1326085,1,0.1,1,0.1,0.09,32,"Europe"
"22",1326427,1,0.1,1,0.1,0.08,113,"Europe"
"23",1326429,1,1.2,1,1.2,1.11,241,"Europe"
"24",1326452,1,73.1,22.9,16.84,13.89,36,"Europe"
"25",1326564,0,0.2,1.5,0.15,0.12,133,"Europe"
"26",1326592,1,25.6,0.94,9.93,8.28,8,"Europe"
"27",1326709,1,0.5,2,0.47,0.38,214,"Europe"
"28",1326781,1,0.5,1,0.5,0.41,234,"Europe"
"29",1326788,0,1,1,1,0.82,3,"Europe"
"30",1326861,1,12.8,1,9.6,7.92,229,"Europe"
"31",1326900,1,2,1,2,1.65,180,"Asia"
"32",1326907,1,0.5,1,0.38,0.31,9,"Europe"
"33",1326919,1,1.6,1.5,0.9,0.74,191,"Asia"
"34",1326977,1,0.5,1,0.5,0.41,235,"Europe"
"35",1327015,1,2,1,1.06,0.87,156,"Europe"
"36",1327120,1,2.2,3.5,1.9,1.65,203,"Asia"
"37",1327179,1,14.4,1,3.67,3.03,82,"Europe"
"38",1327245,1,4.8,2.75,3.27,2.83,7,"Europe"
"39",1327258,1,7.2,1.65,2.22,1.86,10,"Europe"
"40",1327333,1,0.5,1,0.5,0.41,207,"Europe"
"41",1327419,1,32,0.87,9.02,7.48,39,"Europe"
"42",1327561,1,1.6,13,1.3,1.07,210,"Europe"
"43",1327584,1,0.2,1,0.2,0.16,177,"Europe"
"44",1327695,1,0.5,1.3,0.18,0.15,56,"Europe"
"45",1327714,1,4,1,4,3.3,3,"Europe"
"46",1327755,1,6,1,5.2,4.29,17,"Europe"
"47",1327904,1,0.1,1,0.1,0.09,10,"Asia"
"48",1327920,1,2,4,2,1.65,238,"Europe"
"49",1327922,1,0.2,2,0.2,0.16,240,"Europe"
"50",1328028,1,4,1.5,3.25,2.68,185,"Europe"
"51",1328083,1,3.2,0.9,1.31,1.14,5,"Europe"
"52",1328130,1,0.5,1,0.5,0.41,24,"Europe"
"53",1328184,1,0.1,1,0.1,0.08,231,"Europe"
"54",1328285,1,0.1,1,0.1,0.09,239,"Europe"
"55",1328337,1,15.5,1.89,2.86,2.38,27,"Europe"
"56",1328386,1,25.6,1.11,2.79,2.32,2,"Europe"
"57",1328537,1,30.6,2.22,9.41,7.9,8,"Europe"
"58",1328618,1,4,1,4,3.3,208,"Europe"
"59",1328639,1,0.2,2,0.2,0.16,212,"Europe"
"60",1328667,1,1,1.33,0.53,0.44,235,"Asia"
"61",1328688,1,7,2,3.75,3.09,4,"Europe"
"62",1328758,0,4.5,1,4.5,3.71,18,"Europe"
"63",1328908,1,2,1,2,1.65,192,"Europe"
"64",1328938,0,0.8,1,0.8,0.66,15,"Europe"
"65",1328954,1,0.5,2,0.4,0.33,189,"Europe"
"66",1328965,1,3.2,1.12,1.14,0.94,59,"Asia"
"67",1329025,1,25.6,1.2,7.9,6.52,161,"Europe"
"68",1329122,1,0.5,1,0.5,0.41,235,"Europe"
"69",1329138,1,0.5,1,0.5,0.41,61,"Europe"
"70",1329409,1,0.8,1,0.37,0.3,196,"Europe"
"71",1329468,1,3.2,1.29,1.4,1.18,212,"Europe"
"72",1329564,0,12.8,1,9.6,7.92,233,"Europe"
"73",1329725,1,1.5,2,0.73,0.6,72,"Europe"
"74",1329825,1,32,5.38,11.6,9.57,104,"Europe"
"75",1330016,0,216,1.28,40.36,33.29,1,"Europe"
"76",1330037,1,4,0.5,2,1.65,103,"Europe"
"77",1330146,1,6,1.57,2.06,1.7,215,"Europe"
"78",1330177,1,1,2,1,0.82,228,"Asia"
"79",1330209,1,0.5,1.4,0.3,0.25,225,"Europe"
"80",1330256,1,20,1.29,10.43,8.79,159,"Europe"
"81",1330326,1,0.5,1,0.5,0.41,24,"Europe"
"82",1330417,1,2.4,1,2.4,1.98,121,"Europe"
"83",1330544,1,43.3,0.85,6.5,5.48,23,"Europe"
"84",1330567,1,3.6,0.83,2,1.65,7,"Asia"
"85",1330575,1,16.6,1.2,5.1,4.34,66,"Europe"
"86",1330589,0,0.5,1,0.3,0.25,33,"Europe"
"87",1330721,1,0.8,1,0.59,0.48,210,"Europe"
"88",1331209,1,2,1,2,1.65,234,"Europe"
"89",1331352,1,57.6,0.83,15.67,12.93,211,"Europe"
"90",1331639,1,1.8,2.11,0.64,0.53,7,"Europe"
"91",1331693,1,2,1.61,0.87,0.73,4,"Europe"
"92",1331706,1,0.5,1,0.5,0.41,238,"Europe"
"93",1331713,1,1,1.5,0.55,0.45,124,"Europe"
"94",1331901,1,24,1.18,5.7,4.73,3,"Europe"
"95",1332078,1,2,1,2,1.65,21,"Europe"
"96",1332087,1,3.2,1.4,0.5,0.45,127,"Europe"
"97",1332317,1,0.1,1,0.1,0.08,106,"Europe"
"98",1332422,0,2,1,2,1.65,24,"Europe"
"99",1332434,1,16,3,16,13.2,233,"Europe"
"100",1332491,1,1.6,1,1.2,1.03,220,"Europe"
"101",1332533,1,108,0.67,33.07,27.28,37,"Europe"
"102",1332544,1,1.6,0.75,0.78,0.64,68,"Europe"
"103",1332568,1,1.6,2,0.68,0.56,210,"Asia"
"104",1332638,1,0.5,1,0.5,0.41,228,"Europe"
"105",1332667,1,3,1.5,2.5,2.06,186,"Europe"
"106",1332677,0,1,1,0.58,0.48,204,"Europe"
"107",1332719,1,0.8,3,0.8,0.66,239,"Europe"
"108",1332938,1,0.4,1,0.4,0.33,1,"Asia"
"109",1332942,1,9.6,1.54,2.02,1.69,172,"Asia"
"110",1333091,1,0.5,0.5,0.25,0.21,215,"Europe"
"111",1333167,1,3,1.33,1.23,1.02,204,"Asia"
"112",1333312,1,15.2,3.8,2.07,1.7,7,"Europe"
"113",1333329,1,0.5,1,0.5,0.41,2,"Europe"
"114",1333380,1,4,1,4,3.3,56,"Europe"
"115",1333388,1,2,1,1.5,1.24,139,"Europe"
"116",1333389,1,2,1,2,1.65,145,"Europe"
"117",1333396,1,3.2,1,1.73,1.44,90,"Asia"
"118",1333439,1,1.8,1,0.95,0.78,15,"Europe"
"119",1333565,1,0.1,1,0.1,0.08,49,"Europe"
"120",1333684,1,35.2,1.67,25.87,21.34,231,"Europe"
"121",1333794,1,0.5,1,0.48,0.39,4,"Europe"
"122",1333877,1,0.5,0.67,0.33,0.27,2,"Europe"
"123",1333988,1,1.6,1,1.6,1.32,238,"Europe"
"124",1334344,1,1.5,1.5,1,0.82,187,"Europe"
"125",1334381,1,0.5,1,0.5,0.41,28,"Europe"
"126",1334588,1,2,1,1.8,1.48,82,"Europe"
"127",1334737,1,7.2,1,4.45,3.68,225,"Asia"
"128",1334840,1,1.6,1.05,0.57,0.48,29,"Europe"
"129",1334860,1,0.5,1,0.5,0.41,144,"Europe"
"130",1335135,1,0.5,1,0.5,0.41,215,"Europe"
"131",1335367,1,97.3,2,97.3,80.27,142,"Europe"
"132",1335389,1,1.6,1,0.8,0.66,178,"Europe"
"133",1335529,1,6.5,1.11,2.81,2.35,44,"Europe"
"134",1335741,1,0.5,1,0.5,0.41,213,"Europe"
"135",1335760,1,3.6,1,3.6,2.97,105,"Europe"
"136",1335855,1,38.7,3,14.06,11.6,1,"Asia"
"137",1335910,1,1.5,3,1.5,1.24,167,"Asia"
"138",1335955,1,3.2,1,3.2,2.96,227,"Europe"
"139",1336035,1,8,1,2.11,1.78,1,"Europe"
"140",1336079,1,128,1,69.4,57.25,224,"Europe"
"141",1336108,1,1.6,1,0.93,0.77,219,"Asia"
"142",1336140,1,0.5,1,0.5,0.41,230,"Europe"
"143",1336151,1,12,1,6.3,5.2,51,"Asia"
"144",1336179,1,0.5,1,0.3,0.25,188,"Europe"
"145",1336306,1,0.1,1,0.1,0.08,125,"Asia"
"146",1336351,1,0.1,1,0.1,0.09,234,"Europe"
"147",1336436,1,1.6,1,1.25,1.03,175,"Europe"
"148",1336618,1,1.6,1.2,0.57,0.47,41,"Europe"
"149",1336625,1,12.5,1.25,4.55,3.75,181,"Europe"
"150",1336708,1,14.4,1.45,5.81,4.79,1,"Europe"
"151",1336822,1,0.5,1,0.5,0.41,206,"Europe"
"152",1337082,0,0.1,1,0.1,0.08,217,"Europe"
"153",1337159,1,0.2,1,0.2,0.16,150,"Europe"
"154",1337321,1,1.8,1,1.8,1.49,224,"Asia"
"155",1337367,1,6,0.91,3.16,2.66,8,"Europe"
"156",1337625,1,0.8,1,0.8,0.66,196,"Europe"
"157",1337712,1,6.4,1,6.4,5.28,98,"Europe"
"158",1337756,1,0.5,1,0.5,0.41,123,"Europe"
"159",1337839,1,4,1.67,1.8,1.48,203,"Europe"
"160",1338168,1,0.5,1.75,0.28,0.23,2,"Europe"
"161",1338194,1,1.8,2,1.4,1.25,234,"Europe"
"162",1338341,1,0.5,1,0.5,0.41,204,"Europe"
"163",1338389,1,0.5,1,0.5,0.41,174,"Europe"
"164",1338399,1,2,1,0.49,0.41,198,"Europe"
"165",1338525,1,4,1,2.17,1.79,191,"Europe"
"166",1338527,0,1.6,1,1.6,1.32,83,"Europe"
"167",1338605,1,0.5,1,0.5,0.41,235,"Europe"
"168",1338654,1,4.8,1,4.8,4.44,227,"Europe"
"169",1338714,1,3.2,1,0.78,0.64,30,"Europe"
"170",1338724,1,0.1,1,0.1,0.08,149,"Europe"
"171",1338783,1,37.6,8.6,8.13,7.13,197,"Asia"
"172",1338984,1,2.7,1,1.5,1.24,189,"Europe"
"173",1339039,1,0.5,1,0.48,0.4,4,"Europe"
"174",1339137,1,0.1,1,0.1,0.08,170,"Europe"
"175",1339330,1,0.5,1,0.5,0.41,237,"Europe"
"176",1339349,1,4,0.89,2.76,2.27,207,"Europe"
"177",1339437,1,1.2,1,0.65,0.54,213,"Europe"
"178",1339472,1,5.4,1,4.95,4.08,117,"Europe"
"179",1339546,1,1.6,1,1.6,1.32,233,"Europe"
"180",1339697,1,10.7,2.25,3.97,3.45,227,"Europe"
"181",1339806,1,0.5,1,0.5,0.41,235,"Europe"
"182",1339824,1,2,1,2,1.65,208,"Europe"
"183",1339999,1,14.6,3.75,3.5,3.07,5,"Europe"
"184",1340024,1,0.5,1,0.5,0.41,236,"Europe"
"185",1340028,1,0.5,1.25,0.22,0.19,9,"Europe"
"186",1340059,1,1,2,1,0.92,192,"Europe"
"187",1340070,1,0.4,1,0.4,0.33,72,"Europe"
"188",1340269,0,1.6,1.4,0.78,0.64,203,"Europe"
"189",1340303,1,2.4,1.33,1.53,1.26,223,"Europe"
"190",1340655,1,0.3,3,0.3,0.25,219,"Asia"
"191",1340684,1,8,1,8,6.6,236,"Europe"
"192",1340761,1,2,1.91,0.67,0.56,126,"Europe"
"193",1341002,1,0.5,1,0.5,0.41,110,"Europe"
"194",1341012,1,0.5,1,0.5,0.41,234,"Europe"
"195",1341307,1,0.4,2,0.4,0.33,189,"Europe"
"196",1341376,1,38.6,2.67,10.38,8.66,2,"Europe"
"197",1341409,1,0.3,1.75,0.18,0.15,9,"Europe"
"198",1341540,1,14.7,4.04,3.41,2.84,93,"Europe"
"199",1341665,1,0.2,2,0.2,0.16,24,"Europe"
"200",1341722,1,2.8,1.5,1.4,1.16,145,"Europe"
"201",1341752,1,0.1,1,0.1,0.08,233,"Europe"
"202",1341777,1,3,6,3,2.48,208,"Europe"
"203",1341967,1,2.4,1,0.73,0.6,9,"Europe"
"204",1342310,0,0.7,2,0.6,0.5,233,"Europe"
"205",1342478,1,6.4,1,3.77,3.11,19,"Europe"
"206",1342512,1,19.2,0.75,11.2,9.24,192,"Europe"
"207",1342564,1,1.8,2.04,0.47,0.4,1,"Europe"
"208",1342733,1,9.6,1.5,4.8,3.96,33,"Europe"
"209",1342900,1,16,1.44,2.34,1.93,3,"Asia"
"210",1343186,1,32,1,32,26.4,230,"Europe"
"211",1343255,1,2,2,0.78,0.64,3,"Europe"
"212",1343675,1,0.5,0.86,0.2,0.17,185,"Europe"
"213",1343709,1,8,1,6,4.95,229,"Europe"
"214",1343976,1,8,1.29,1.58,1.31,8,"Europe"
"215",1343999,1,0.5,1,0.5,0.41,213,"Europe"
"216",1344035,1,9,5.5,4.75,3.92,15,"Europe"
"217",1344092,1,7.2,1.04,1.41,1.18,1,"Europe"
"218",1344165,1,12.8,1,5.02,4.18,145,"Europe"
"219",1344300,1,25.6,1,25.6,21.12,224,"Europe"
"220",1344460,1,6.4,1.22,2.19,1.81,148,"Europe"
"221",1344642,1,9,1.6,3.88,3.2,8,"Europe"
"222",1344662,1,0.5,1,0.5,0.41,213,"Europe"
"223",1344699,1,0.5,1,0.5,0.41,186,"Asia"
"224",1344703,1,4.8,1,4.8,3.96,217,"Europe"
"225",1344711,1,0.1,1,0.1,0.08,231,"Asia"
"226",1344999,1,13.5,2.5,6.85,5.66,178,"Europe"
"227",1345043,1,1.6,0.86,0.59,0.49,120,"Europe"
"228",1345050,1,3.2,1,3.2,2.8,207,"Europe"
"229",1345102,0,10.8,6,8.3,6.85,189,"Europe"
"230",1345282,1,0.5,1,0.4,0.34,178,"Asia"
"231",1345391,1,6,1.31,2.26,1.87,7,"Europe"
"232",1345476,1,10,1.42,1.98,1.64,1,"Americas"
"233",1345486,1,2.4,1,2.4,2.22,234,"Europe"
"234",1345574,1,16.5,2.57,5.01,4.16,195,"Asia"
"235",1345703,1,6,1.4,1.8,1.52,208,"Europe"
"236",1345792,1,145.8,0.67,52.6,43.39,186,"Europe"
"237",1345852,1,64,1.24,10.64,8.9,14,"Europe"
"238",1346031,1,12.6,4.53,5.07,4.27,152,"Europe"
"239",1346068,1,4,1,2.4,1.98,207,"Europe"
"240",1346081,1,3.2,1,3.2,2.64,226,"Europe"
"241",1346153,1,0.5,1,0.5,0.41,222,"Europe"
"242",1346158,1,0.8,1,0.8,0.66,170,"Europe"
"243",1346284,1,22.4,3.21,4.85,4.12,15,"Europe"
"244",1346545,1,0.5,1,0.5,0.41,215,"Europe"
"245",1346614,1,13.6,1.06,2.15,1.87,1,"Europe"
"246",1346771,1,6.4,3.6,3.08,2.64,22,"Europe"
"247",1346781,1,2.2,2.84,0.61,0.5,15,"Europe"
"248",1347012,1,0.2,1.33,0.13,0.11,224,"Asia"
"249",1347051,1,6,1.17,1.6,1.32,24,"Europe"
"250",1347053,1,0.5,1,0.3,0.25,215,"Europe"
"251",1347136,1,4,1,4,3.3,146,"Europe"
"252",1347310,1,9.6,3,4.15,3.52,26,"Europe"
"253",1347369,1,0.3,3,0.3,0.25,225,"Europe"
"254",1347382,1,3.2,1.5,2.6,2.15,19,"Europe"
"255",1347449,1,0.5,1.5,0.35,0.3,187,"Europe"
"256",1347471,1,1,1.29,0.4,0.33,1,"Europe"
"257",1347534,1,6.4,1,6.4,5.28,28,"Europe"
"258",1347537,1,3.3,1.25,1.25,1.05,169,"Asia"
"259",1347581,0,0.2,2,0.2,0.16,233,"Europe"
"260",1347828,1,1,1,1,0.82,166,"Europe"
"261",1347867,1,4,1,4,3.3,230,"Europe"
"262",1347896,1,0.5,1,0.5,0.41,208,"Europe"
"263",1347899,1,9.6,1,9.6,7.92,168,"Europe"
"264",1347960,1,3.2,1,2.52,2.14,16,"Europe"
"265",1348058,1,0.5,1.5,0.35,0.29,219,"Europe"
"266",1348081,1,4.5,1,4.5,3.71,228,"Europe"
"267",1348100,0,0.5,1,0.33,0.28,222,"Europe"
"268",1348135,1,1.2,1,1.2,0.99,233,"Asia"
"269",1348150,1,28.8,0.5,14.4,11.88,33,"Europe"
"270",1348152,1,16.8,1.28,3.63,3.1,1,"Europe"
"271",1348156,1,4.8,1,2.83,2.44,213,"Europe"
"272",1348168,1,19.2,1,17.6,14.52,221,"Europe"
"273",1348193,1,6.4,1.14,3.27,2.7,11,"Europe"
"274",1348215,1,1.6,1,0.56,0.47,1,"Europe"
"275",1348224,1,1.5,1.33,0.48,0.4,3,"Europe"
"276",1348291,1,3.2,1.12,1.86,1.58,2,"Europe"
"277",1348340,1,0.1,1,0.1,0.08,15,"Europe"
"278",1348393,1,0.5,0.83,0.15,0.13,186,"Europe"
"279",1348436,1,1.1,3,0.36,0.29,50,"Europe"
"280",1348487,1,0.6,1,0.4,0.34,29,"Europe"
"281",1348491,1,2.5,2.25,1.25,1.04,148,"Europe"
"282",1348544,1,2.5,5,2.5,2.06,201,"Europe"
"283",1348738,1,0.1,1,0.1,0.08,36,"Europe"
"284",1348751,1,1.5,1,1.25,1.03,223,"Asia"
"285",1348888,1,0.5,1,0.5,0.41,223,"Europe"
"286",1348914,1,0.2,2,0.2,0.16,232,"Europe"
"287",1348956,1,0.3,1.43,0.14,0.12,141,"Europe"
"288",1349070,1,1,1.33,0.63,0.52,1,"Europe"
"289",1349091,1,0.1,1,0.1,0.08,43,"Europe"
"290",1349356,1,3.2,1.33,0.77,0.63,1,"Asia"
"291",1349504,0,0.3,2,0.3,0.25,226,"Asia"
"292",1349514,1,6.4,1,6.4,5.28,225,"Europe"
"293",1349591,1,0.5,1,0.5,0.41,70,"Europe"
"294",1349592,1,2,1,2,1.65,209,"Asia"
"295",1349635,1,6,3.33,3.03,2.51,130,"Europe"
"296",1349734,1,6.4,1.11,2.07,1.78,179,"Europe"
"297",1349782,1,3.2,2,3.2,2.64,219,"Europe"
"298",1349895,1,0.5,1,0.5,0.41,12,"Asia"
"299",1349905,1,0.1,1,0.1,0.08,213,"Europe"
"300",1350008,0,0.5,1,0.5,0.41,164,"Europe"
"301",1350021,1,4,1,1.98,1.63,217,"Europe"
"302",1350027,1,8.1,0.9,5.18,4.35,161,"Europe"
"303",1350182,1,0.8,1.71,0.48,0.4,155,"Europe"
"304",1350253,1,9.6,1,2.72,2.27,16,"Europe"
"305",1350318,1,11.2,3.89,3.26,2.69,15,"Europe"
"306",1350408,1,7,1.92,1.56,1.29,140,"Europe"
"307",1350419,1,0.1,1,0.1,0.08,219,"Europe"
"308",1350425,1,13.5,2.12,5.81,4.8,180,"Europe"
"309",1350599,1,19.23,1,11.62,9.58,30,"Europe"
"310",1350733,1,0.5,1,0.5,0.41,216,"Europe"
"311",1350978,1,0.1,1,0.1,0.08,140,"Europe"
"312",1351053,0,0.1,1,0.1,0.08,225,"Asia"
"313",1351120,1,38.4,1.2,6.79,5.86,137,"Europe"
"314",1351159,1,25.6,1,25.6,21.12,231,"Europe"
"315",1351252,1,21.6,1,21.6,17.82,231,"Europe"
"316",1351320,1,0.5,1,0.5,0.41,186,"Asia"
"317",1351487,1,44,14,26.76,22.08,21,"Europe"
"318",1351514,1,41.8,4.24,8.27,6.87,23,"Europe"
"319",1351549,1,4,1,1.44,1.19,121,"Asia"
"320",1351552,1,1,1.25,0.32,0.26,154,"Europe"
"321",1351613,1,12,19.33,5.93,5.2,172,"Europe"
"322",1351632,1,2,1,1.73,1.43,37,"Europe"
"323",1351716,1,0.5,1,0.5,0.41,193,"Europe"
"324",1351770,0,0.8,1,0.8,0.66,210,"Europe"
"325",1351828,1,20.5,2.2,5.92,4.96,1,"Europe"
"326",1352036,1,0.1,1,0.1,0.08,197,"Europe"
"327",1352293,1,57.6,1,57.6,47.52,225,"Europe"
"328",1352309,1,3.2,1,1,0.84,30,"Europe"
"329",1352385,1,0.5,3,0.3,0.25,189,"Europe"
"330",1352436,1,76.8,1,42.4,34.98,227,"Europe"
"331",1352645,1,1,1.5,0.75,0.62,201,"Europe"
"332",1352723,1,1.5,2,1.5,1.24,192,"Europe"
"333",1352910,1,32.4,0.86,7.41,6.12,49,"Europe"
"334",1353011,1,0.1,1,0.1,0.08,226,"Europe"
"335",1353039,1,1,1,0.55,0.45,194,"Europe"
"336",1353067,1,8.1,1.83,2.47,2.08,53,"Europe"
"337",1353107,1,2,5,2,1.65,106,"Europe"
"338",1353358,1,0.5,1,0.3,0.25,210,"Asia"
"339",1353365,1,1.6,0.5,0.8,0.66,208,"Europe"
"340",1353476,1,9,2,9,7.42,16,"Europe"
"341",1353533,1,0.5,1,0.3,0.25,186,"Europe"
"342",1353672,1,4.8,1.2,2.42,2,14,"Europe"
"343",1353790,1,8,1,8,6.6,230,"Europe"
"344",1353792,1,2,1,2,1.65,174,"Europe"
"345",1354290,1,1.2,1,0.51,0.42,2,"Europe"
"346",1354378,1,0.5,1,0.5,0.41,223,"Europe"
"347",1354427,1,1,1.75,0.38,0.31,1,"Europe"
"348",1354482,1,14.4,2.83,1.55,1.34,40,"Europe"
"349",1354485,1,12.8,1.15,5.05,4.32,23,"Europe"
"350",1354642,1,3.2,0.71,1.26,1.04,152,"Europe"
"351",1354811,1,0.51,1,0.2,0.17,92,"Europe"
"352",1354856,0,3.6,1.5,1.85,1.53,126,"Asia"
"353",1354965,0,5,3.57,1.4,1.16,186,"Europe"
"354",1354996,1,1.8,0.5,0.9,0.74,215,"Europe"
"355",1355129,1,3.2,1,1.37,1.13,210,"Europe"
"356",1355136,1,0.1,1,0.1,0.08,16,"Europe"
"357",1355222,1,0.1,1,0.1,0.09,149,"Europe"
"358",1355248,1,2.1,1.5,1.3,1.07,222,"Europe"
"359",1355260,1,0.1,1,0.1,0.08,225,"Europe"
"360",1355323,1,2.4,1,1.08,0.89,119,"Europe"
"361",1355837,1,12.8,1,2.86,2.38,2,"Europe"
"362",1355959,0,9.6,1,5.67,4.67,21,"Europe"
"363",1356034,1,1,1,0.75,0.62,117,"Europe"
"364",1356036,1,14.4,0.77,4.55,3.75,14,"Europe"
"365",1356317,1,2,1,0.7,0.58,23,"Europe"
"366",1356406,1,64,0.92,20.3,16.96,127,"Europe"
"367",1356414,1,3.2,1.33,0.95,0.84,33,"Europe"
"368",1356493,1,0.5,1.5,0.25,0.21,218,"Europe"
"369",1356507,1,0.1,1,0.1,0.09,213,"Asia"
"370",1356646,1,2,1.33,1.43,1.21,26,"Europe"
"371",1356727,1,1.6,4.71,0.54,0.45,12,"Europe"
"372",1356899,0,13,1.1,6.11,5.04,28,"Europe"
"373",1356925,1,9.6,1.08,2.69,2.22,5,"Europe"
"374",1357151,1,12.8,1.17,1.15,0.95,9,"Europe"
"375",1357196,1,64.8,20.4,18.56,16.61,144,"Europe"
"376",1357215,1,0.2,1.5,0.15,0.13,134,"Asia"
"377",1357294,1,18,3,18,14.85,17,"Europe"
"378",1357449,1,0.8,1,0.46,0.38,155,"Europe"
"379",1357461,1,0.5,1,0.3,0.25,93,"Europe"
"380",1357590,1,0.5,1,0.5,0.41,172,"Europe"
"381",1357736,1,0.8,1,0.65,0.54,183,"Europe"
"382",1357750,1,0.5,1,0.5,0.41,229,"Europe"
"383",1357827,1,0.1,1,0.1,0.08,149,"Europe"
"384",1357951,0,0.4,1,0.18,0.14,154,"Europe"
"385",1357974,1,8,1.21,2.11,1.76,42,"Europe"
"386",1357997,1,0.2,2,0.2,0.16,169,"Europe"
"387",1358094,1,1.2,1,1.2,0.99,227,"Europe"
"388",1358163,1,0.1,1,0.1,0.08,225,"Europe"
"389",1358171,1,2,1,0.78,0.64,200,"Europe"
"390",1358471,1,0.5,1,0.37,0.32,182,"Europe"
"391",1358556,1,1,1,1,0.82,200,"Europe"
"392",1358658,1,1.6,1,1.6,1.48,32,"Europe"
"393",1358754,1,3,2,1.53,1.27,50,"Europe"
"394",1358808,1,1.5,2,1,0.82,202,"Europe"
"395",1358930,1,4,1,4,3.3,215,"Europe"
"396",1358973,1,1.5,1.5,0.82,0.68,186,"Asia"
"397",1359061,1,2,1,2,1.65,174,"Europe"
"398",1359080,1,4,1,4,3.3,16,"Europe"
"399",1359172,1,0.1,1,0.1,0.08,36,"Europe"
"400",1359246,1,1.6,1.5,1.55,1.28,214,"Europe"
"401",1359253,1,6,1,2.15,1.77,193,"Asia"
"402",1359409,1,32,1.62,6.54,5.39,162,"Europe"
"403",1359629,1,1.6,1,1.6,1.32,196,"Europe"
"404",1359749,1,0.4,1,0.4,0.33,127,"Europe"
"405",1359793,1,1,2,1,0.82,227,"Europe"
"406",1359953,1,0.5,1,0.5,0.41,221,"Europe"
"407",1360013,1,16,1,13.6,11.65,123,"Europe"
"408",1360025,1,0.1,1,0.1,0.08,14,"Europe"
"409",1360186,1,0.8,1,0.8,0.66,226,"Europe"
"410",1360240,1,0.5,1,0.5,0.41,228,"Europe"
"411",1360308,1,28.8,1.14,11.66,9.62,3,"Europe"
"412",1360380,1,0.5,1,0.23,0.19,208,"Europe"
"413",1360421,1,3,1,3,2.48,152,"Europe"
"414",1360426,1,12.8,1,12.8,10.56,175,"Europe"
